Sample in Buffer,Sample in Window,TRIGGER,w_noise[7:0]
324,324,0,8
325,325,0,18
326,326,0,-26
327,327,0,14
328,328,0,-34
329,329,0,-3
330,330,0,-5
331,331,0,-7
332,332,0,-12
333,333,0,-22
334,334,0,23
335,335,0,48
336,336,0,-31
337,337,0,4
338,338,0,12
339,339,0,-38
340,340,0,-9
341,341,0,49
342,342,0,36
343,343,0,-52
344,344,0,27
345,345,0,-8
346,346,0,-14
347,347,0,37
348,348,0,-52
349,349,0,-38
350,350,0,-9
351,351,0,-16
352,352,0,35
353,353,0,9
354,354,0,19
355,355,0,-24
356,356,0,19
357,357,0,-25
358,358,0,-48
359,359,0,36
360,360,0,10
361,361,0,-41
362,362,0,49
363,363,0,37
364,364,0,-53
365,365,0,23
366,366,0,-17
367,367,0,-33
368,368,0,-64
369,369,0,1
370,370,0,5
371,371,0,11
372,372,0,23
373,373,0,-16
374,374,0,35
375,375,0,-56
376,376,0,16
377,377,0,34
378,378,0,7
379,379,0,-47
380,380,0,-27
381,381,0,75
382,382,0,24
383,383,0,-13
384,384,0,-25
385,385,0,-47
386,386,0,37
387,387,0,12
388,388,0,-38
389,389,0,56
390,390,0,-14
391,391,0,-27
392,392,0,12
393,393,0,26
394,394,0,-74
395,395,0,-19
396,396,0,29
397,397,0,-6
398,398,0,-11
399,399,0,-22
400,400,0,21
401,401,0,-85
402,402,0,23
403,403,0,-17
404,404,0,32
405,405,0,3
406,406,0,9
407,407,0,20
408,408,0,41
409,409,0,19
410,410,0,-24
411,411,0,-45
412,412,0,-24
413,413,0,20
414,414,0,44
415,415,0,25
416,416,0,-12
417,417,0,42
418,418,0,-42
419,419,0,-82
420,420,0,29
421,421,0,-3
422,422,0,-4
423,423,0,-4
424,424,0,-5
425,425,0,56
426,426,0,-14
427,427,0,38
428,428,0,-48
429,429,0,-30
430,430,0,4
431,431,0,9
432,432,0,20
433,433,0,-86
434,434,0,-43
435,435,0,44
436,436,0,24
437,437,0,-14
438,438,0,-27
439,439,0,11
440,440,0,-40
441,441,0,51
442,442,0,-24
443,443,0,18
444,444,0,38
445,445,0,14
446,446,0,-33
447,447,0,0
448,448,0,2
449,449,0,6
450,450,0,16
451,451,0,-30
452,452,0,7
453,453,0,15
454,454,0,33
455,455,0,-59
456,456,0,11
457,457,0,-41
458,458,0,49
459,459,0,-29
460,460,0,-56
461,461,0,19
462,462,0,41
463,463,0,-43
464,464,0,45
465,465,0,27
466,466,0,-8
467,467,0,-14
468,468,0,-25
469,469,0,-49
470,470,0,32
471,471,0,3
472,472,0,7
473,473,0,-46
474,474,0,37
475,475,0,12
476,476,0,-37
477,477,0,56
478,478,0,-78
479,479,0,39
480,480,0,16
481,481,0,-29
482,482,0,7
483,483,0,18
484,484,0,-26
485,485,0,14
486,486,0,-32
487,487,0,64
488,488,0,-61
489,489,0,10
490,490,0,22
491,491,0,-80
492,492,0,96
493,493,0,0
494,494,0,-60
495,495,0,11
496,496,0,-103
497,497,0,52
498,498,0,107
499,499,0,-41
500,500,0,-16
501,501,0,-28
502,502,0,12
503,503,0,-36
504,504,0,60
505,505,0,60
506,506,0,-5
507,507,0,-7
508,508,0,-12
509,509,0,-22
510,510,0,-41
511,511,0,-16
512,512,0,-32
513,513,0,1
514,514,0,4
515,515,0,-54
516,516,0,-42
517,517,0,47
518,518,0,32
519,519,0,2
520,520,0,6
521,521,0,15
522,522,0,-31
523,523,0,5
524,524,0,11
525,525,0,25
526,526,0,-11
527,527,0,-20
528,528,0,-40
529,529,0,49
530,530,0,-28
531,531,0,-55
532,532,0,-44
533,533,0,44
534,534,0,24
535,535,0,-13
536,536,0,39
537,537,0,15
538,538,0,-96
539,539,0,66
540,540,0,-56
541,541,0,18
542,542,0,39
543,543,0,16
544,544,0,35
545,545,0,-57
546,546,0,16
547,547,0,-31
548,548,0,2
549,549,0,-57
550,550,0,15
551,551,0,-34
552,552,0,-2
553,553,0,62
554,554,0,-65
555,555,0,0
556,556,0,67
557,557,0,9
558,558,0,19
559,559,0,-24
560,560,0,18
561,561,0,-27
562,562,0,-53
563,563,0,22
564,564,0,-19
565,565,0,-37
566,566,0,-8
567,567,0,-14
568,568,0,39
569,569,0,15
570,570,0,33
571,571,0,4
572,572,0,9
573,573,0,-45
574,574,0,40
575,575,0,-44
576,576,0,-22
577,577,0,21
578,578,0,44
579,579,0,26
580,580,0,-75
581,581,0,-20
582,582,0,27
583,583,0,-6
584,584,0,-9
585,585,0,47
586,586,0,33
587,587,0,4
588,588,0,-53
589,589,0,-40
590,590,0,52
591,591,0,-21
592,592,0,26
593,593,0,-9
594,594,0,47
595,595,0,-32
596,596,0,1
597,597,0,-60
598,598,0,-54
599,599,0,23
600,600,0,-16
601,601,0,35
602,602,0,9
603,603,0,21
604,604,0,-19
605,605,0,28
606,606,0,-5
607,607,0,-8
608,608,0,-15
609,609,0,-28
610,610,0,11
611,611,0,-39
612,612,0,-14
613,613,0,37
614,614,0,12
615,615,0,-37
616,616,0,-71
617,617,0,52
618,618,0,42
619,619,0,22
620,620,0,-19
621,621,0,-36
622,622,0,-6
623,623,0,-8
624,624,0,-13
625,625,0,41
626,626,0,19
627,627,0,39
628,628,0,-49
629,629,0,-31
630,630,0,-60
631,631,0,11
632,632,0,24
633,633,0,48
634,634,0,-29
635,635,0,7
636,636,0,-48
637,637,0,-31
638,638,0,67
639,639,0,-55
640,640,0,20
641,641,0,-22
642,642,0,22
643,643,0,47
644,644,0,-33
645,645,0,0
646,646,0,1
647,647,0,3
648,648,0,-57
649,649,0,14
650,650,0,-33
651,651,0,2
652,652,0,5
653,653,0,12
654,654,0,90
655,655,0,-10
656,656,0,-82
657,657,0,30
658,658,0,-3
659,659,0,-5
660,660,0,-9
661,661,0,-15
662,662,0,-29
663,663,0,6
664,664,0,14
665,665,0,31
666,666,0,-63
667,667,0,4
668,668,0,75
669,669,0,23
670,670,0,-17
671,671,0,-30
672,672,0,5
673,673,0,-51
674,674,0,28
675,675,0,57
676,676,0,-76
677,677,0,42
678,678,0,-43
679,679,0,-18
680,680,0,30
681,681,0,-3
682,682,0,-3
683,683,0,62
684,684,0,-66
685,685,0,-2
686,686,0,62
687,687,0,-3
688,688,0,-68
689,689,0,-6
690,690,0,-10
691,691,0,-18
692,692,0,30
693,693,0,-1
694,694,0,-1
695,695,0,0
696,696,0,2
697,697,0,6
698,698,0,-49
699,699,0,31
700,700,0,-1
701,701,0,0
702,702,0,3
703,703,0,-56
704,704,0,18
705,705,0,37
706,706,0,11
707,707,0,-40
708,708,0,-12
709,709,0,-21
710,710,0,24
711,711,0,50
712,712,0,38
713,713,0,-51
714,714,0,-38
715,715,0,-11
716,716,0,-20
717,717,0,-38
718,718,0,-10
719,719,0,47
720,720,0,32
721,721,0,3
722,722,0,8
723,723,0,18
724,724,0,-27
725,725,0,12
726,726,0,-37
727,727,0,-8
728,728,0,-15
729,729,0,35
730,730,0,8
731,731,0,-46
732,732,0,-25
733,733,0,15
734,734,0,32
735,735,0,3
736,736,0,9
737,737,0,-43
738,738,0,44
739,739,0,26
740,740,0,-10
741,741,0,-20
742,742,0,-38
743,743,0,-9
744,744,0,-17
745,745,0,-32
746,746,0,67
747,747,0,8
748,748,0,-47
749,749,0,35
750,750,0,6
751,751,0,-50
752,752,0,-34
753,753,0,-1
754,754,0,0
755,755,0,67
756,756,0,6
757,757,0,13
758,758,0,-37
759,759,0,-8
760,760,0,-79
761,761,0,36
762,762,0,8
763,763,0,18
764,764,0,-25
765,765,0,15
766,766,0,-32
767,767,0,67
768,768,0,9
769,769,0,-44
770,770,0,43
771,771,0,24
772,772,0,-14
773,773,0,-28
774,774,0,10
775,775,0,-44
776,776,0,-21
777,777,0,-40
778,778,0,51
779,779,0,-24
780,780,0,82
781,781,0,-25
782,782,0,16
783,783,0,-30
784,784,0,6
785,785,0,15
786,786,0,-32
787,787,0,2
788,788,0,6
789,789,0,14
790,790,0,-34
791,791,0,0
792,792,0,2
793,793,0,6
794,794,0,14
795,795,0,30
796,796,0,-67
797,797,0,-4
798,798,0,-5
799,799,0,-8
800,800,0,-16
801,801,0,34
802,802,0,5
803,803,0,-52
804,804,0,-38
805,805,0,52
806,806,0,-22
807,807,0,23
808,808,0,-14
809,809,0,-24
810,810,0,81
811,811,0,35
812,812,0,7
813,813,0,-48
814,814,0,-94
815,815,0,6
816,816,0,14
817,817,0,29
818,818,0,-4
819,819,0,-6
820,820,0,-9
821,821,0,-17
822,822,0,33
823,823,0,3
824,824,0,8
825,825,0,-46
826,826,0,38
827,827,0,-48
828,828,0,35
829,829,0,8
830,830,0,17
831,831,0,35
832,832,0,-56
833,833,0,-47
834,834,0,-29
835,835,0,9
836,836,0,21
837,837,0,-19
838,838,0,27
839,839,0,57
840,840,0,-11
841,841,0,-21
842,842,0,-39
843,843,0,53
844,844,0,-19
845,845,0,-36
846,846,0,58
847,847,0,-8
848,848,0,-14
849,849,0,-27
850,850,0,12
851,851,0,28
852,852,0,-72
853,853,0,-14
854,854,0,39
855,855,0,17
856,856,0,-92
857,857,0,75
858,858,0,24
859,859,0,-13
860,860,0,-25
861,861,0,16
862,862,0,-30
863,863,0,6
864,864,0,-51
865,865,0,27
866,866,0,-7
867,867,0,-10
868,868,0,-19
869,869,0,28
870,870,0,59
871,871,0,-9
872,872,0,-80
873,873,0,35
874,874,0,8
875,875,0,-45
876,876,0,41
877,877,0,22
878,878,0,-18
879,879,0,29
880,880,0,-5
881,881,0,-7
882,882,0,-76
883,883,0,-22
884,884,0,20
885,885,0,42
886,886,0,-42
887,887,0,-18
888,888,0,-35
889,889,0,60
890,890,0,-7
891,891,0,-12
892,892,0,-22
893,893,0,21
894,894,0,-19
895,895,0,28
896,896,0,-5
897,897,0,-9
898,898,0,47
899,899,0,-33
900,900,0,0
901,901,0,-63
902,902,0,3
903,903,0,7
904,904,0,15
905,905,0,-32
906,906,0,2
907,907,0,7
908,908,0,18
909,909,0,38
910,910,0,15
911,911,0,32
912,912,0,2
913,913,0,-59
914,914,0,11
915,915,0,-40
916,916,0,-15
917,917,0,-29
918,918,0,8
919,919,0,17
920,920,0,-29
921,921,0,8
922,922,0,19
923,923,0,-26
924,924,0,15
925,925,0,33
926,926,0,5
927,927,0,-53
928,928,0,88
929,929,0,-14
930,930,0,-25
931,931,0,-48
932,932,0,35
933,933,0,8
934,934,0,19
935,935,0,-25
936,936,0,15
937,937,0,-31
938,938,0,4
939,939,0,-54
940,940,0,22
941,941,0,47
942,942,0,-33
943,943,0,1
944,944,0,4
945,945,0,11
946,946,0,-41
947,947,0,50
948,948,0,-26
949,949,0,12
950,950,0,-40
951,951,0,51
952,952,0,-87
953,953,0,-45
954,954,0,39
955,955,0,81
956,956,0,-29
957,957,0,-55
958,958,0,19
959,959,0,41
960,960,0,-43
961,961,0,45
962,962,0,-36
963,963,0,57
964,964,0,-11
965,965,0,-20
966,966,0,-39
967,967,0,-11
968,968,0,45
969,969,0,-36
970,970,0,-8
971,971,0,50
972,972,0,-26
973,973,0,-50
974,974,0,-34
975,975,0,64
976,976,0,3
977,977,0,7
978,978,0,15
979,979,0,32
980,980,0,-63
981,981,0,-58
982,982,0,13
983,983,0,27
984,984,0,-8
985,985,0,50
986,986,0,-90
987,987,0,15
988,988,0,33
989,989,0,3
990,990,0,7
991,991,0,18
992,992,0,-27
993,993,0,-52
994,994,0,26
995,995,0,55
996,996,0,-80
997,997,0,32
998,998,0,2
999,999,0,6
1000,1000,0,-50
1001,1001,0,-34
1002,1002,0,61
1003,1003,0,-3
1004,1004,0,-2
1005,1005,0,-1
1006,1006,0,1
1007,1007,0,67
1008,1008,0,8
1009,1009,0,-44
1010,1010,0,-22
1011,1011,0,-41
1012,1012,0,47
1013,1013,0,31
1014,1014,0,-65
1015,1015,0,0
1016,1016,0,-62
1017,1017,0,7
1018,1018,0,15
1019,1019,0,34
1020,1020,0,5
1021,1021,0,12
1022,1022,0,-39
1023,1023,0,51
1024,1024,0,-87
1025,1025,0,18
1026,1026,0,-26
1027,1027,0,14
1028,1028,0,31
1029,1029,0,-62
1030,1030,0,70
1031,1031,0,16
1032,1032,0,34
1033,1033,0,5
1034,1034,0,-51
1035,1035,0,29
1036,1036,0,-68
1037,1037,0,-7
1038,1038,0,52
1039,1039,0,-24
1040,1040,0,-47
1041,1041,0,-29
1042,1042,0,8
1043,1043,0,-47
1044,1044,0,35
1045,1045,0,9
1046,1046,0,21
1047,1047,0,-19
1048,1048,0,29
1049,1049,0,62
1050,1050,0,-2
1051,1051,0,-2
1052,1052,0,-1
1053,1053,0,1
1054,1054,0,-58
1055,1055,0,16
1056,1056,0,36
1057,1057,0,9
1058,1058,0,19
1059,1059,0,-24
1060,1060,0,-45
1061,1061,0,-89
1062,1062,0,16
1063,1063,0,33
1064,1064,0,3
1065,1065,0,-57
1066,1066,0,17
1067,1067,0,-27
1068,1068,0,12
1069,1069,0,26
1070,1070,0,55
1071,1071,0,-17
1072,1072,0,-32
1073,1073,0,1
1074,1074,0,4
1075,1075,0,-56
1076,1076,0,19
1077,1077,0,-24
1078,1078,0,17
1079,1079,0,-29
1080,1080,0,71
1081,1081,0,-47
1082,1082,0,-26
1083,1083,0,13
1084,1084,0,28
1085,1085,0,58
1086,1086,0,-9
1087,1087,0,-80
1088,1088,0,33
1089,1089,0,5
1090,1090,0,12
1091,1091,0,-36
1092,1092,0,-6
1093,1093,0,56
1094,1094,0,-14
1095,1095,0,38
1096,1096,0,-49
1097,1097,0,32
1098,1098,0,-62
1099,1099,0,5
1100,1100,0,12
1101,1101,0,-39
1102,1102,0,-13
1103,1103,0,-23
1104,1104,0,21
1105,1105,0,-21
1106,1106,0,25
1107,1107,0,53
1108,1108,0,-19
1109,1109,0,-37
1110,1110,0,57
1111,1111,0,-13
1112,1112,0,-24
1113,1113,0,-47
1114,1114,0,37
1115,1115,0,-54
1116,1116,0,20
1117,1117,0,-20
1118,1118,0,26
1119,1119,0,-76
1120,1120,0,41
1121,1121,0,85
1122,1122,0,-83
1123,1123,0,-38
1124,1124,0,53
1125,1125,0,44
1126,1126,0,-37
1127,1127,0,-72
1128,1128,0,50
1129,1129,0,39
1130,1130,0,16
1131,1131,0,-32
1132,1132,0,3
1133,1133,0,9
1134,1134,0,-44
1135,1135,0,-22
1136,1136,0,86
1137,1137,0,-17
1138,1138,0,-32
1139,1139,0,1
1140,1140,0,4
1141,1141,0,11
1142,1142,0,-41
1143,1143,0,-15
1144,1144,0,38
1145,1145,0,15
1146,1146,0,-33
1147,1147,0,65
1148,1148,0,2
1149,1149,0,-58
1150,1150,0,-50
1151,1151,0,31
1152,1152,0,-62
1153,1153,0,69
1154,1154,0,11
1155,1155,0,26
1156,1156,0,-11
1157,1157,0,-85
1158,1158,0,24
1159,1159,0,49
1160,1160,0,-93
1161,1161,0,7
1162,1162,0,17
1163,1163,0,-28
1164,1164,0,8
1165,1165,0,18
1166,1166,0,38
1167,1167,0,-49
1168,1168,0,-32
1169,1169,0,66
1170,1170,0,6
1171,1171,0,15
1172,1172,0,-31
1173,1173,0,5
1174,1174,0,12
1175,1175,0,26
1176,1176,0,-9
1177,1177,0,-16
1178,1178,0,-30
1179,1179,0,6
1180,1180,0,14
1181,1181,0,-33
1182,1182,0,-2
1183,1183,0,-2
1184,1184,0,-1
1185,1185,0,0
1186,1186,0,-63
1187,1187,0,69
1188,1188,0,12
1189,1189,0,-38
1190,1190,0,-8
1191,1191,0,49
1192,1192,0,-28
1193,1193,0,10
1194,1194,0,22
1195,1195,0,-83
1196,1196,0,27
1197,1197,0,-9
1198,1198,0,-14
1199,1199,0,-27
1200,1200,0,11
1201,1201,0,23
1202,1202,0,47
1203,1203,0,-97
1204,1204,0,0
1205,1205,0,3
1206,1206,0,8
1207,1207,0,18
1208,1208,0,38
1209,1209,0,13
1210,1210,0,-37
1211,1211,0,-7
1212,1212,0,-11
1213,1213,0,-19
1214,1214,0,29
1215,1215,0,61
1216,1216,0,-2
1217,1217,0,-1
1218,1218,0,-1
1219,1219,0,-1
1220,1220,0,-1
1221,1221,0,-62
1222,1222,0,-59
1223,1223,0,13
1224,1224,0,28
1225,1225,0,57
1226,1226,0,-75
1227,1227,0,45
1228,1228,0,-36
1229,1229,0,-5
1230,1230,0,57
1231,1231,0,-11
1232,1232,0,-21
1233,1233,0,23
1234,1234,0,-15
1235,1235,0,-27
1236,1236,0,-52
1237,1237,0,24
1238,1238,0,50
1239,1239,0,-27
1240,1240,0,-52
1241,1241,0,-38
1242,1242,0,54
1243,1243,0,-17
1244,1244,0,33
1245,1245,0,5
1246,1246,0,12
1247,1247,0,26
1248,1248,0,-9
1249,1249,0,-17
1250,1250,0,-32
1251,1251,0,0
1252,1252,0,2
1253,1253,0,-59
1254,1254,0,11
1255,1255,0,-39
1256,1256,0,52
1257,1257,0,-22
1258,1258,0,23
1259,1259,0,48
1260,1260,0,-32
1261,1261,0,2
1262,1262,0,7
1263,1263,0,-48
1264,1264,0,-29
1265,1265,0,71
1266,1266,0,17
1267,1267,0,-27
1268,1268,0,11
1269,1269,0,-39
1270,1270,0,52
1271,1271,0,-24
1272,1272,0,-46
1273,1273,0,38
1274,1274,0,-50
1275,1275,0,-34
1276,1276,0,60
1277,1277,0,-6
1278,1278,0,-12
1279,1279,0,-20
1280,1280,0,-38
1281,1281,0,53
1282,1282,0,-21
1283,1283,0,87
1284,1284,0,-80
1285,1285,0,-31
1286,1286,0,3
1287,1287,0,7
1288,1288,0,16
1289,1289,0,-29
1290,1290,0,9
1291,1291,0,20
1292,1292,0,42
1293,1293,0,24
1294,1294,0,-15
1295,1295,0,-29
1296,1296,0,8
1297,1297,0,17
1298,1298,0,-92
1299,1299,0,9
1300,1300,0,20
1301,1301,0,-21
1302,1302,0,25
1303,1303,0,-12
1304,1304,0,43
1305,1305,0,22
1306,1306,0,-18
1307,1307,0,-35
1308,1308,0,-6
1309,1309,0,-75
1310,1310,0,45
1311,1311,0,-36
1312,1312,0,-7
1313,1313,0,54
1314,1314,0,45
1315,1315,0,-34
1316,1316,0,-3
1317,1317,0,61
1318,1318,0,-70
1319,1319,0,54
1320,1320,0,-82
1321,1321,0,30
1322,1322,0,-65
1323,1323,0,64
1324,1324,0,3
1325,1325,0,7
1326,1326,0,15
1327,1327,0,-32
1328,1328,0,4
1329,1329,0,-54
1330,1330,0,22
1331,1331,0,46
1332,1332,0,29
1333,1333,0,-70
1334,1334,0,-10
1335,1335,0,-18
1336,1336,0,-34
1337,1337,0,-2
1338,1338,0,63
1339,1339,0,1
1340,1340,0,5
1341,1341,0,12
1342,1342,0,25
1343,1343,0,-13
1344,1344,0,-23
1345,1345,0,-43
1346,1346,0,-21
1347,1347,0,26
1348,1348,0,54
1349,1349,0,-17
1350,1350,0,-33
1351,1351,0,63
1352,1352,0,-63
1353,1353,0,5
1354,1354,0,-53
1355,1355,0,25
1356,1356,0,52
1357,1357,0,-21
1358,1358,0,-42
1359,1359,0,46
1360,1360,0,-33
1361,1361,0,-2
1362,1362,0,-65
1363,1363,0,65
1364,1364,0,5
1365,1365,0,-52
1366,1366,0,89
1367,1367,0,-12
1368,1368,0,-23
1369,1369,0,-45
1370,1370,0,-24
1371,1371,0,20
1372,1372,0,-22
1373,1373,0,23
1374,1374,0,49
1375,1375,0,37
1376,1376,0,-51
1377,1377,0,27
1378,1378,0,-8
1379,1379,0,-13
1380,1380,0,-23
1381,1381,0,-44
1382,1382,0,40
1383,1383,0,17
1384,1384,0,-29
1385,1385,0,-57
1386,1386,0,-47
1387,1387,0,36
1388,1388,0,11
1389,1389,0,24
1390,1390,0,49
1391,1391,0,-28
1392,1392,0,11
1393,1393,0,-41
1394,1394,0,-16
1395,1395,0,34
1396,1396,0,6
1397,1397,0,-51
1398,1398,0,29
1399,1399,0,-6
1400,1400,0,-9
1401,1401,0,-15
1402,1402,0,36
1403,1403,0,-54
1404,1404,0,88
1405,1405,0,-14
1406,1406,0,-26
1407,1407,0,12
1408,1408,0,26
1409,1409,0,-73
1410,1410,0,-16
1411,1411,0,-29
1412,1412,0,71
1413,1413,0,15
1414,1414,0,-30
1415,1415,0,6
1416,1416,0,-49
1417,1417,0,32
1418,1418,0,65
1419,1419,0,-60
1420,1420,0,10
1421,1421,0,-42
1422,1422,0,-20
1423,1423,0,25
1424,1424,0,-12
1425,1425,0,-21
1426,1426,0,-41
1427,1427,0,47
1428,1428,0,33
1429,1429,0,4
1430,1430,0,-55
1431,1431,0,20
1432,1432,0,43
1433,1433,0,-41
1434,1434,0,-16
1435,1435,0,33
1436,1436,0,3
1437,1437,0,-55
1438,1438,0,20
1439,1439,0,-22
1440,1440,0,23
1441,1441,0,48
1442,1442,0,-28
1443,1443,0,9
1444,1444,0,20
1445,1445,0,-22
1446,1446,0,24
1447,1447,0,-77
1448,1448,0,39
1449,1449,0,16
1450,1450,0,34
1451,1451,0,-56
1452,1452,0,-47
1453,1453,0,37
1454,1454,0,10
1455,1455,0,20
1456,1456,0,-84
1457,1457,0,24
1458,1458,0,-78
1459,1459,0,38
1460,1460,0,79
1461,1461,0,-95
1462,1462,0,67
1463,1463,0,7
1464,1464,0,14
1465,1465,0,-34
1466,1466,0,-66
1467,1467,0,-3
1468,1468,0,-4
1469,1469,0,58
1470,1470,0,-11
1471,1471,0,-19
1472,1472,0,28
1473,1473,0,-6
1474,1474,0,-9
1475,1475,0,47
1476,1476,0,-33
1477,1477,0,1
1478,1478,0,5
1479,1479,0,-52
1480,1480,0,25
1481,1481,0,51
1482,1482,0,-24
1483,1483,0,-47
1484,1484,0,-29
1485,1485,0,9
1486,1486,0,21
1487,1487,0,-19
1488,1488,0,29
1489,1489,0,60
1490,1490,0,-8
1491,1491,0,-16
1492,1492,0,-30
1493,1493,0,-58
1494,1494,0,-49
1495,1495,0,32
1496,1496,0,67
1497,1497,0,10
1498,1498,0,21
1499,1499,0,-19
1500,1500,0,30
1501,1501,0,-4
1502,1502,0,-70
1503,1503,0,54
1504,1504,0,-18
1505,1505,0,-97
1506,1506,0,65
1507,1507,0,3
1508,1508,0,9
1509,1509,0,19
1510,1510,0,-23
1511,1511,0,-45
1512,1512,0,38
1513,1513,0,-51
1514,1514,0,29
